Device HD_0131
main 2200011001100110000111100000000000000000000000000000000110220001100110011000011110000000000000000000000000000000011022000110011001100001111000000000000000000000000000000001103
MODSIG 1200020
main 2311100110000000000111100000000000000000000000000000000110231110011000000000011110000000000000000000000000000000011023111001100000000001111000000000000000000000000000000001103
MODSIG 1200031
main 2311111000000000000111100000000000000000000000000000000110231111100000000000011110000000000000000000000000000000011023111110000000000001111000000000000000000000000000000001103
MODSIG 1201031
main 2200011110000110000111100000000000000000000000000000000110220001111000011000011110000000000000000000000000000000011022000111100001100001111000000000000000000000000000000001103
MODSIG 1200030
main 2311111000000000000111100000000000000000000000000000000110231111100000000000011110000000000000000000000000000000011023111110000000000001111000000000000000000000000000000001103
MODSIG 1200061
main 2311110010000000000111100000000000000000000000000000000110231111001000000000011110000000000000000000000000000000011023111100100000000001111000000000000000000000000000000001103
MODSIG 1201061
main 2200011100100110000111100000000000000000000000000000000110220001110010011000011110000000000000000000000000000000011022000111001001100001111000000000000000000000000000000001103
MODSIG 1200060
main 2311110010000000000111100000000000000000000000000000000110231111001000000000011110000000000000000000000000000000011023111100100000000001111000000000000000000000000000000001103
MODSIG 1210011
main 2311100000000000000001001000000000000000000000000000000000011023111000000000000000010010000000000000000000000000000000000110231110000000000000000100100000000000000000000000000000000001103
MODSIG 1211011
main 2200011000000001100001001000000000000000000000000000000000011022000110000000011000010010000000000000000000000000000000000110220001100000000110000100100000000000000000000000000000000001103
MODSIG 1210010
main 2311100000000000000001001000000000000000000000000000000000011023111000000000000000010010000000000000000000000000000000000110231110000000000000000100100000000000000000000000000000000001103
MODSIG 1210021
main 2311100110000000000100100000000000000000000000000000000001102311100110000000000100100000000000000000000000000000000001102311100110000000000100100000000000000000000000000000000001103
MODSIG 1211021
main 2200011001100110000100100000000000000000000000000000000001102200011001100110000100100000000000000000000000000000000001102200011001100110000100100000000000000000000000000000000001103
MODSIG 1210020
main 2311100110000000000100100000000000000000000000000000000001102311100110000000000100100000000000000000000000000000000001102311100110000000000100100000000000000000000000000000000001103
MODSIG 1210031
main 2311111000000000000100100000000000000000000000000000000001102311111000000000000100100000000000000000000000000000000001102311111000000000000100100000000000000000000000000000000001103
MODSIG 1211031
main 2200011110000110000100100000000000000000000000000000000001102200011110000110000100100000000000000000000000000000000001102200011110000110000100100000000000000000000000000000000001103
MODSIG 1210030
main 2311111000000000000100100000000000000000000000000000000001102311111000000000000100100000000000000000000000000000000001102311111000000000000100100000000000000000000000000000000001103
MODSIG 1210061
main 2311110010000000000100100000000000000000000000000000000001102311110010000000000100100000000000000000000000000000000001102311110010000000000100100000000000000000000000000000000001103
MODSIG 1211061
main 2200011100100110000100100000000000000000000000000000000001102200011100100110000100100000000000000000000000000000000001102200011100100110000100100000000000000000000000000000000001103
MODSIG 1210060
main 2311110010000000000100100000000000000000000000000000000001102311110010000000000100100000000000000000000000000000000001102311110010000000000100100000000000000000000000000000000001103
MODSIG 1220011
main 2311100000000000000001000010000000000000000000000000000000011023111000000000000000010000100000000000000000000000000000000110231110000000000000000100001000000000000000000000000000000001103
MODSIG 1221011
main 2200011000000001100001000010000000000000000000000000000000011022000110000000011000010000100000000000000000000000000000000110220001100000000110000100001000000000000000000000000000000001103
MODSIG 1220010
main 2311100000000000000001000010000000000000000000000000000000011023111000000000000000010000100000000000000000000000000000000110231110000000000000000100001000000000000000000000000000000001103
MODSIG 1220021
main 2311100110000000000100001000000000000000000000000000000001102311100110000000000100001000000000000000000000000000000001102311100110000000000100001000000000000000000000000000000001103
MODSIG 1221021
main 2200011001100110000100001000000000000000000000000000000001102200011001100110000100001000000000000000000000000000000001102200011001100110000100001000000000000000000000000000000001103
MODSIG 1220020
main 2311100110000000000100001000000000000000000000000000000001102311100110000000000100001000000000000000000000000000000001102311100110000000000100001000000000000000000000000000000001103
MODSIG 1220031
main 2311111000000000000100001000000000000000000000000000000001102311111000000000000100001000000000000000000000000000000001102311111000000000000100001000000000000000000000000000000001103
MODSIG 1221031
main 2200011110000110000100001000000000000000000000000000000001102200011110000110000100001000000000000000000000000000000001102200011110000110000100001000000000000000000000000000000001103
MODSIG 1220030
main 2311111000000000000100001000000000000000000000000000000001102311111000000000000100001000000000000000000000000000000001102311111000000000000100001000000000000000000000000000000001103
MODSIG 1220061
main 2311110010000000000100001000000000000000000000000000000001102311110010000000000100001000000000000000000000000000000001102311110010000000000100001000000000000000000000000000000001103
MODSIG 1221061
main 2200011100100110000100001000000000000000000000000000000001102200011100100110000100001000000000000000000000000000000001102200011100100110000100001000000000000000000000000000000001103
MODSIG 1220060
main 2311110010000000000100001000000000000000000000000000000001102311110010000000000100001000000000000000000000000000000001102311110010000000000100001000000000000000000000000000000001103
MODSIG 1230011
main 2311100000000000000110000000000000000000000000000000000000011023111000000000000001100000000000000000000000000000000000000110231110000000000000011000000000000000000000000000000000000001103
MODSIG 1231011
main 2200011000000001100110000000000000000000000000000000000000011022000110000000011001100000000000000000000000000000000000000110220001100000000110011000000000000000000000000000000000000001103
MODSIG 1230010
main 2311100000000000000110000000000000000000000000000000000000011023111000000000000001100000000000000000000000000000000000000110231110000000000000011000000000000000000000000000000000000001103
MODSIG 1230021
main 2311100110000000011000000000000000000000000000000000000001102311100110000000011000000000000000000000000000000000000001102311100110000000011000000000000000000000000000000000000001103
MODSIG 1231021
main 2200011001100110011000000000000000000000000000000000000001102200011001100110011000000000000000000000000000000000000001102200011001100110011000000000000000000000000000000000000001103
MODSIG 1230020
main 2311100110000000011000000000000000000000000000000000000001102311100110000000011000000000000000000000000000000000000001102311100110000000011000000000000000000000000000000000000001103
MODSIG 1230031
main 2311111000000000011000000000000000000000000000000000000001102311111000000000011000000000000000000000000000000000000001102311111000000000011000000000000000000000000000000000000001103
MODSIG 1231031
main 2200011110000110011000000000000000000000000000000000000001102200011110000110011000000000000000000000000000000000000001102200011110000110011000000000000000000000000000000000000001103
MODSIG 1230030
main 2311111000000000011000000000000000000000000000000000000001102311111000000000011000000000000000000000000000000000000001102311111000000000011000000000000000000000000000000000000001103
MODSIG 1230061
main 2311110010000000011000000000000000000000000000000000000001102311110010000000011000000000000000000000000000000000000001102311110010000000011000000000000000000000000000000000000001103
MODSIG 1231061
main 2200011100100110011000000000000000000000000000000000000001102200011100100110011000000000000000000000000000000000000001102200011100100110011000000000000000000000000000000000000001103
MODSIG 1230060
main 2311110010000000011000000000000000000000000000000000000001102311110010000000011000000000000000000000000000000000000001102311110010000000011000000000000000000000000000000000000001103
MODSIG 1240011
main 2311100000000000000110011000000000000000000000000000000001102311100000000000000110011000000000000000000000000000000001102311100000000000000110011000000000000000000000000000000001103
MODSIG 1241011
main 2200011000000001100110011000000000000000000000000000000001102200011000000001100110011000000000000000000000000000000001102200011000000001100110011000000000000000000000000000000001103
MODSIG 1240010
main 2311100000000000000110011000000000000000000000000000000001102311100000000000000110011000000000000000000000000000000001102311100000000000000110011000000000000000000000000000000001103
MODSIG 1240021
main 2311100110000000011001100000000000000000000000000000000110231110011000000001100110000000000000000000000000000000011023111001100000000110011000000000000000000000000000000001103
MODSIG 1241021
main 2200011001100110011001100000000000000000000000000000000110220001100110011001100110000000000000000000000000000000011022000110011001100110011000000000000000000000000000000001103
MODSIG 1240020
main 2311100110000000011001100000000000000000000000000000000110231110011000000001100110000000000000000000000000000000011023111001100000000110011000000000000000000000000000000001103
MODSIG 1240031
main 2311111000000000011001100000000000000000000000000000000110231111100000000001100110000000000000000000000000000000011023111110000000000110011000000000000000000000000000000001103
MODSIG 1241031
main 2200011110000110011001100000000000000000000000000000000110220001111000011001100110000000000000000000000000000000011022000111100001100110011000000000000000000000000000000001103
MODSIG 1240030
main 2311111000000000011001100000000000000000000000000000000110231111100000000001100110000000000000000000000000000000011023111110000000000110011000000000000000000000000000000001103
MODSIG 1240061
main 2311110010000000011001100000000000000000000000000000000110231111001000000001100110000000000000000000000000000000011023111100100000000110011000000000000000000000000000000001103
MODSIG 1241061
main 2200011100100110011001100000000000000000000000000000000110220001110010011001100110000000000000000000000000000000011022000111001001100110011000000000000000000000000000000001103
MODSIG 1240060
main 2311110010000000011001100000000000000000000000000000000110231111001000000001100110000000000000000000000000000000011023111100100000000110011000000000000000000000000000000001103
MODSIG 1250011
main 2311100000000000000111100000000000000000000000000000000001102311100000000000000111100000000000000000000000000000000001102311100000000000000111100000000000000000000000000000000001103
MODSIG 1251011
main 2200011000000001100111100000000000000000000000000000000001102200011000000001100111100000000000000000000000000000000001102200011000000001100111100000000000000000000000000000000001103
MODSIG 1250010
main 2311100000000000000111100000000000000000000000000000000001102311100000000000000111100000000000000000000000000000000001102311100000000000000111100000000000000000000000000000000001103
MODSIG 1250021
main 2311100110000000011110000000000000000000000000000000000110231110011000000001111000000000000000000000000000000000011023111001100000000111100000000000000000000000000000000001103
MODSIG 1251021
main 2200011001100110011110000000000000000000000000000000000110220001100110011001111000000000000000000000000000000000011022000110011001100111100000000000000000000000000000000001103
MODSIG 1250020
main 2311100110000000011110000000000000000000000000000000000110231110011000000001111000000000000000000000000000000000011023111001100000000111100000000000000000000000000000000001103
MODSIG 1250031
main 2311111000000000011110000000000000000000000000000000000110231111100000000001111000000000000000000000000000000000011023111110000000000111100000000000000000000000000000000001103
MODSIG 1251031
main 2200011110000110011110000000000000000000000000000000000110220001111000011001111000000000000000000000000000000000011022000111100001100111100000000000000000000000000000000001103
MODSIG 1250030
main 2311111000000000011110000000000000000000000000000000000110231111100000000001111000000000000000000000000000000000011023111110000000000111100000000000000000000000000000000001103
MODSIG 1250061
main 2311110010000000011110000000000000000000000000000000000110231111001000000001111000000000000000000000000000000000011023111100100000000111100000000000000000000000000000000001103
MODSIG 1251061
main 2200011100100110011110000000000000000000000000000000000110220001110010011001111000000000000000000000000000000000011022000111001001100111100000000000000000000000000000000001103
MODSIG 1250060
main 2311110010000000011110000000000000000000000000000000000110231111001000000001111000000000000000000000000000000000011023111100100000000111100000000000000000000000000000000001103
MODSIG 1260011
main 2311100000000000000111001000000000000000000000000000000001102311100000000000000111001000000000000000000000000000000001102311100000000000000111001000000000000000000000000000000001103
MODSIG 1261011
main 2200011000000001100111001000000000000000000000000000000001102200011000000001100111001000000000000000000000000000000001102200011000000001100111001000000000000000000000000000000001103
MODSIG 1260010
main 2311100000000000000111001000000000000000000000000000000001102311100000000000000111001000000000000000000000000000000001102311100000000000000111001000000000000000000000000000000001103
MODSIG 1260021
main 2311100110000000011100100000000000000000000000000000000110231110011000000001110010000000000000000000000000000000011023111001100000000111001000000000000000000000000000000001103
MODSIG 1261021
main 2200011001100110011100100000000000000000000000000000000110220001100110011001110010000000000000000000000000000000011022000110011001100111001000000000000000000000000000000001103
MODSIG 1260020
main 2311100110000000011100100000000000000000000000000000000110231110011000000001110010000000000000000000000000000000011023111001100000000111001000000000000000000000000000000001103
MODSIG 1260031
main 2311111000000000011100100000000000000000000000000000000110231111100000000001110010000000000000000000000000000000011023111110000000000111001000000000000000000000000000000001103
MODSIG 1261031
main 2200011110000110011100100000000000000000000000000000000110220001111000011001110010000000000000000000000000000000011022000111100001100111001000000000000000000000000000000001103
MODSIG 1260030
main 2311111000000000011100100000000000000000000000000000000110231111100000000001110010000000000000000000000000000000011023111110000000000111001000000000000000000000000000000001103
MODSIG 1260061
main 2311110010000000011100100000000000000000000000000000000110231111001000000001110010000000000000000000000000000000011023111100100000000111001000000000000000000000000000000001103
MODSIG 1261061
main 2200011100100110011100100000000000000000000000000000000110220001110010011001110010000000000000000000000000000000011022000111001001100111001000000000000000000000000000000001103
MODSIG 1260060
main 2311110010000000011100100000000000000000000000000000000110231111001000000001110010000000000000000000000000000000011023111100100000000111001000000000000000000000000000000001103
MODSIG 1270011
main 2311100000000000000100100000000000000000000000000000000000011023111000000000000001001000000000000000000000000000000000000110231110000000000000010010000000000000000000000000000000000001103
MODSIG 1271011
main 2200011000000001100100100000000000000000000000000000000000011022000110000000011001001000000000000000000000000000000000000110220001100000000110010010000000000000000000000000000000000001103
MODSIG 1270010
main 2311100000000000000100100000000000000000000000000000000000011023111000000000000001001000000000000000000000000000000000000110231110000000000000010010000000000000000000000000000000000001103
MODSIG 1270021
main 2311100110000000010010000000000000000000000000000000000001102311100110000000010010000000000000000000000000000000000001102311100110000000010010000000000000000000000000000000000001103
MODSIG 1271021
main 2200011001100110010010000000000000000000000000000000000001102200011001100110010010000000000000000000000000000000000001102200011001100110010010000000000000000000000000000000000001103
MODSIG 1270020
main 2311100110000000010010000000000000000000000000000000000001102311100110000000010010000000000000000000000000000000000001102311100110000000010010000000000000000000000000000000000001103
MODSIG 1270031
main 2311111000000000010010000000000000000000000000000000000001102311111000000000010010000000000000000000000000000000000001102311111000000000010010000000000000000000000000000000000001103
MODSIG 1271031
main 2200011110000110010010000000000000000000000000000000000001102200011110000110010010000000000000000000000000000000000001102200011110000110010010000000000000000000000000000000000001103
MODSIG 1270030
main 2311111000000000010010000000000000000000000000000000000001102311111000000000010010000000000000000000000000000000000001102311111000000000010010000000000000000000000000000000000001103
MODSIG 1270061
main 2311110010000000010010000000000000000000000000000000000001102311110010000000010010000000000000000000000000000000000001102311110010000000010010000000000000000000000000000000000001103
MODSIG 1271061
main 2200011100100110010010000000000000000000000000000000000001102200011100100110010010000000000000000000000000000000000001102200011100100110010010000000000000000000000000000000000001103
MODSIG 1270060
main 2311110010000000010010000000000000000000000000000000000001102311110010000000010010000000000000000000000000000000000001102311110010000000010010000000000000000000000000000000000001103
MODSIG 1280011
main 2311100000000000000100111000000000000000000000000000000001102311100000000000000100111000000000000000000000000000000001102311100000000000000100111000000000000000000000000000000001103
MODSIG 1281011
main 2200011000000001100100111000000000000000000000000000000001102200011000000001100100111000000000000000000000000000000001102200011000000001100100111000000000000000000000000000000001103
MODSIG 1280010
main 2311100000000000000100111000000000000000000000000000000001102311100000000000000100111000000000000000000000000000000001102311100000000000000100111000000000000000000000000000000001103
MODSIG 1280021
main 2311100110000000010011100000000000000000000000000000000110231110011000000001001110000000000000000000000000000000011023111001100000000100111000000000000000000000000000000001103
MODSIG 1281021
main 2200011001100110010011100000000000000000000000000000000110220001100110011001001110000000000000000000000000000000011022000110011001100100111000000000000000000000000000000001103
MODSIG 1280020
main 2311100110000000010011100000000000000000000000000000000110231110011000000001001110000000000000000000000000000000011023111001100000000100111000000000000000000000000000000001103
MODSIG 1280031
main 2311111000000000010011100000000000000000000000000000000110231111100000000001001110000000000000000000000000000000011023111110000000000100111000000000000000000000000000000001103
MODSIG 1281031
main 2200011110000110010011100000000000000000000000000000000110220001111000011001001110000000000000000000000000000000011022000111100001100100111000000000000000000000000000000001103
MODSIG 1280030
main 2311111000000000010011100000000000000000000000000000000110231111100000000001001110000000000000000000000000000000011023111110000000000100111000000000000000000000000000000001103
MODSIG 1280061
main 2311110010000000010011100000000000000000000000000000000110231111001000000001001110000000000000000000000000000000011023111100100000000100111000000000000000000000000000000001103
MODSIG 1281061
main 2200011100100110010011100000000000000000000000000000000110220001110010011001001110000000000000000000000000000000011022000111001001100100111000000000000000000000000000000001103
MODSIG 1280060
main 2311110010000000010011100000000000000000000000000000000110231111001000000001001110000000000000000000000000000000011023111100100000000100111000000000000000000000000000000001103
MODSIG 1290011
main 2311100000000000000100001000000000000000000000000000000000011023111000000000000001000010000000000000000000000000000000000110231110000000000000010000100000000000000000000000000000000001103
MODSIG 1291011
main 2200011000000001100100001000000000000000000000000000000000011022000110000000011001000010000000000000000000000000000000000110220001100000000110010000100000000000000000000000000000000001103
MODSIG 1290010
main 2311100000000000000100001000000000000000000000000000000000011023111000000000000001000010000000000000000000000000000000000110231110000000000000010000100000000000000000000000000000000001103
MODSIG 1290021
main 2311100110000000010000100000000000000000000000000000000001102311100110000000010000100000000000000000000000000000000001102311100110000000010000100000000000000000000000000000000001103
MODSIG 1291021
main 2200011001100110010000100000000000000000000000000000000001102200011001100110010000100000000000000000000000000000000001102200011001100110010000100000000000000000000000000000000001103
MODSIG 1290020
main 2311100110000000010000100000000000000000000000000000000001102311100110000000010000100000000000000000000000000000000001102311100110000000010000100000000000000000000000000000000001103
MODSIG 1290031
main 2311111000000000010000100000000000000000000000000000000001102311111000000000010000100000000000000000000000000000000001102311111000000000010000100000000000000000000000000000000001103
MODSIG 1291031
main 2200011110000110010000100000000000000000000000000000000001102200011110000110010000100000000000000000000000000000000001102200011110000110010000100000000000000000000000000000000001103
MODSIG 1290030
main 2311111000000000010000100000000000000000000000000000000001102311111000000000010000100000000000000000000000000000000001102311111000000000010000100000000000000000000000000000000001103
MODSIG 1290061
main 2311110010000000010000100000000000000000000000000000000001102311110010000000010000100000000000000000000000000000000001102311110010000000010000100000000000000000000000000000000001103
MODSIG 1291061
main 2200011100100110010000100000000000000000000000000000000001102200011100100110010000100000000000000000000000000000000001102200011100100110010000100000000000000000000000000000000001103
MODSIG 1290060
main 2311110010000000010000100000000000000000000000000000000001102311110010000000010000100000000000000000000000000000000001102311110010000000010000100000000000000000000000000000000001103
MODSIG 1300011
main 2311100000000000000100000010000000000000000000000000000000011023111000000000000001000000100000000000000000000000000000000110231110000000000000010000001000000000000000000000000000000001103
MODSIG 1301011
main 2200011000000001100100000010000000000000000000000000000000011022000110000000011001000000100000000000000000000000000000000110220001100000000110010000001000000000000000000000000000000001103
MODSIG 1300010
main 2311100000000000000100000010000000000000000000000000000000011023111000000000000001000000100000000000000000000000000000000110231110000000000000010000001000000000000000000000000000000001103
MODSIG 1300021
main 2311100110000000010000001000000000000000000000000000000001102311100110000000010000001000000000000000000000000000000001102311100110000000010000001000000000000000000000000000000001103
MODSIG 1301021
main 2200011001100110010000001000000000000000000000000000000001102200011001100110010000001000000000000000000000000000000001102200011001100110010000001000000000000000000000000000000001103
MODSIG 1300020
main 2311100110000000010000001000000000000000000000000000000001102311100110000000010000001000000000000000000000000000000001102311100110000000010000001000000000000000000000000000000001103
MODSIG 1300031
main 2311111000000000010000001000000000000000000000000000000001102311111000000000010000001000000000000000000000000000000001102311111000000000010000001000000000000000000000000000000001103
MODSIG 1301031
main 2200011110000110010000001000000000000000000000000000000001102200011110000110010000001000000000000000000000000000000001102200011110000110010000001000000000000000000000000000000001103
MODSIG 1300030
main 2311111000000000010000001000000000000000000000000000000001102311111000000000010000001000000000000000000000000000000001102311111000000000010000001000000000000000000000000000000001103
MODSIG 1300061
main 2311110010000000010000001000000000000000000000000000000001102311110010000000010000001000000000000000000000000000000001102311110010000000010000001000000000000000000000000000000001103
MODSIG 1301061
main 2200011100100110010000001000000000000000000000000000000001102200011100100110010000001000000000000000000000000000000001102200011100100110010000001000000000000000000000000000000001103
MODSIG 1300060
main 2311110010000000010000001000000000000000000000000000000001102311110010000000010000001000000000000000000000000000000001102311110010000000010000001000000000000000000000000000000001103
MODSIG 2160011
main 2310011000000000000000000110000000000000000000000000000000011023100110000000000000000001100000000000000000000000000000000110231001100000000000000000011000000000000000000000000000000001103
MODSIG 2161011
main 2200000110000001100000000110000000000000000000000000000000011022000001100000011000000001100000000000000000000000000000000110220000011000000110000000011000000000000000000000000000000001103
MODSIG 2160010
main 2310011000000000000000000110000000000000000000000000000000011023100110000000000000000001100000000000000000000000000000000110231001100000000000000000011000000000000000000000000000000001103
MODSIG 2160021
main 2310011110000000000000011000000000000000000000000000000001102310011110000000000000011000000000000000000000000000000001102310011110000000000000011000000000000000000000000000000001103
MODSIG 2161021
main 2200000111100110000000011000000000000000000000000000000001102200000111100110000000011000000000000000000000000000000001102200000111100110000000011000000000000000000000000000000001103
MODSIG 2160020
main 2310011110000000000000011000000000000000000000000000000001102310011110000000000000011000000000000000000000000000000001102310011110000000000000011000000000000000000000000000000001103
MODSIG 2160031
main 2310010010000000000000000110000000000000000000000000000000011023100100100000000000000001100000000000000000000000000000000110231001001000000000000000011000000000000000000000000000000001103
MODSIG 2161031
main 2200000100100001100000000110000000000000000000000000000000011022000001001000011000000001100000000000000000000000000000000110220000010010000110000000011000000000000000000000000000000001103
MODSIG 2160030
main 2310010010000000000000000110000000000000000000000000000000011023100100100000000000000001100000000000000000000000000000000110231001001000000000000000011000000000000000000000000000000001103
MODSIG 2160061
main 2310010000100000000000000110000000000000000000000000000000011023100100001000000000000001100000000000000000000000000000000110231001000010000000000000011000000000000000000000000000000001103
MODSIG 2161061
main 2200000100001001100000000110000000000000000000000000000000011022000001000010011000000001100000000000000000000000000000000110220000010000100110000000011000000000000000000000000000000001103
MODSIG 2160060
main 2310010000100000000000000110000000000000000000000000000000011023100100001000000000000001100000000000000000000000000000000110231001000010000000000000011000000000000000000000000000000001103
MODSIG 2170011
main 2310011000000000000000011000000000000000000000000000000000011023100110000000000000000110000000000000000000000000000000000110231001100000000000000001100000000000000000000000000000000001103
MODSIG 2171011
main 2200000110000001100000011000000000000000000000000000000000011022000001100000011000000110000000000000000000000000000000000110220000011000000110000001100000000000000000000000000000000001103
MODSIG 2170010
main 2310011000000000000000011000000000000000000000000000000000011023100110000000000000000110000000000000000000000000000000000110231001100000000000000001100000000000000000000000000000000001103
MODSIG 2170021
main 2310011110000000000001100000000000000000000000000000000001102310011110000000000001100000000000000000000000000000000001102310011110000000000001100000000000000000000000000000000001103
MODSIG 2171021
main 2200000111100110000001100000000000000000000000000000000001102200000111100110000001100000000000000000000000000000000001102200000111100110000001100000000000000000000000000000000001103
MODSIG 2170020
main 2310011110000000000001100000000000000000000000000000000001102310011110000000000001100000000000000000000000000000000001102310011110000000000001100000000000000000000000000000000001103
MODSIG 2170031
main 2310010010000000000000011000000000000000000000000000000000011023100100100000000000000110000000000000000000000000000000000110231001001000000000000001100000000000000000000000000000000001103
MODSIG 2171031
main 2200000100100001100000011000000000000000000000000000000000011022000001001000011000000110000000000000000000000000000000000110220000010010000110000001100000000000000000000000000000000001103
MODSIG 2170030
main 2310010010000000000000011000000000000000000000000000000000011023100100100000000000000110000000000000000000000000000000000110231001001000000000000001100000000000000000000000000000000001103
MODSIG 2170061
main 2310010000100000000000011000000000000000000000000000000000011023100100001000000000000110000000000000000000000000000000000110231001000010000000000001100000000000000000000000000000000001103
MODSIG 2171061
main 2200000100001001100000011000000000000000000000000000000000011022000001000010011000000110000000000000000000000000000000000110220000010000100110000001100000000000000000000000000000000001103
MODSIG 2170060
main 2310010000100000000000011000000000000000000000000000000000011023100100001000000000000110000000000000000000000000000000000110231001000010000000000001100000000000000000000000000000000001103
MODSIG 2180011
main 2310011000000000000000010010000000000000000000000000000000011023100110000000000000000100100000000000000000000000000000000110231001100000000000000001001000000000000000000000000000000001103
MODSIG 2181011
main 2200000110000001100000010010000000000000000000000000000000011022000001100000011000000100100000000000000000000000000000000110220000011000000110000001001000000000000000000000000000000001103
MODSIG 2180010
main 2310011000000000000000010010000000000000000000000000000000011023100110000000000000000100100000000000000000000000000000000110231001100000000000000001001000000000000000000000000000000001103
MODSIG 2180021
main 2310011110000000000001001000000000000000000000000000000001102310011110000000000001001000000000000000000000000000000001102310011110000000000001001000000000000000000000000000000001103
MODSIG 2181021
main 2200000111100110000001001000000000000000000000000000000001102200000111100110000001001000000000000000000000000000000001102200000111100110000001001000000000000000000000000000000001103
MODSIG 2180020
main 2310011110000000000001001000000000000000000000000000000001102310011110000000000001001000000000000000000000000000000001102310011110000000000001001000000000000000000000000000000001103
MODSIG 2180031
main 2310010010000000000000010010000000000000000000000000000000011023100100100000000000000100100000000000000000000000000000000110231001001000000000000001001000000000000000000000000000000001103
MODSIG 2181031
main 2200000100100001100000010010000000000000000000000000000000011022000001001000011000000100100000000000000000000000000000000110220000010010000110000001001000000000000000000000000000000001103
MODSIG 2180030
main 2310010010000000000000010010000000000000000000000000000000011023100100100000000000000100100000000000000000000000000000000110231001001000000000000001001000000000000000000000000000000001103
MODSIG 2180061
main 2310010000100000000000010010000000000000000000000000000000011023100100001000000000000100100000000000000000000000000000000110231001000010000000000001001000000000000000000000000000000001103
MODSIG 2181061
main 2200000100001001100000010010000000000000000000000000000000011022000001000010011000000100100000000000000000000000000000000110220000010000100110000001001000000000000000000000000000000001103
MODSIG 2180060
main 2310010000100000000000010010000000000000000000000000000000011023100100001000000000000100100000000000000000000000000000000110231001000010000000000001001000000000000000000000000000000001103
MODSIG 2190011
main 2310011000000000000001100000000000000000000000000000000000011023100110000000000000011000000000000000000000000000000000000110231001100000000000000110000000000000000000000000000000000001103
MODSIG 2191011
main 2200000110000001100001100000000000000000000000000000000000011022000001100000011000011000000000000000000000000000000000000110220000011000000110000110000000000000000000000000000000000001103
MODSIG 2190010
main 2310011000000000000001100000000000000000000000000000000000011023100110000000000000011000000000000000000000000000000000000110231001100000000000000110000000000000000000000000000000000001103
MODSIG 2190021
main 2310011110000000000110000000000000000000000000000000000001102310011110000000000110000000000000000000000000000000000001102310011110000000000110000000000000000000000000000000000001103
MODSIG 2191021
main 2200000111100110000110000000000000000000000000000000000001102200000111100110000110000000000000000000000000000000000001102200000111100110000110000000000000000000000000000000000001103
MODSIG 2190020
main 2310011110000000000110000000000000000000000000000000000001102310011110000000000110000000000000000000000000000000000001102310011110000000000110000000000000000000000000000000000001103
MODSIG 2190031
main 2310010010000000000001100000000000000000000000000000000000011023100100100000000000011000000000000000000000000000000000000110231001001000000000000110000000000000000000000000000000000001103
MODSIG 2191031
main 2200000100100001100001100000000000000000000000000000000000011022000001001000011000011000000000000000000000000000000000000110220000010010000110000110000000000000000000000000000000000001103
MODSIG 2190030
main 2310010010000000000001100000000000000000000000000000000000011023100100100000000000011000000000000000000000000000000000000110231001001000000000000110000000000000000000000000000000000001103
MODSIG 2190061
main 2310010000100000000001100000000000000000000000000000000000011023100100001000000000011000000000000000000000000000000000000110231001000010000000000110000000000000000000000000000000000001103
MODSIG 2191061
main 2200000100001001100001100000000000000000000000000000000000011022000001000010011000011000000000000000000000000000000000000110220000010000100110000110000000000000000000000000000000000001103
MODSIG 2190060
main 2310010000100000000001100000000000000000000000000000000000011023100100001000000000011000000000000000000000000000000000000110231001000010000000000110000000000000000000000000000000000001103
MODSIG 2200011
main 2310011000000000000001111000000000000000000000000000000001102310011000000000000001111000000000000000000000000000000001102310011000000000000001111000000000000000000000000000000001103
MODSIG 2201011
main 2200000110000001100001111000000000000000000000000000000001102200000110000001100001111000000000000000000000000000000001102200000110000001100001111000000000000000000000000000000001103
MODSIG 2200010
main 2310011000000000000001111000000000000000000000000000000001102310011000000000000001111000000000000000000000000000000001102310011000000000000001111000000000000000000000000000000001103
MODSIG 2200021
main 2310011110000000000111100000000000000000000000000000000110231001111000000000011110000000000000000000000000000000011023100111100000000001111000000000000000000000000000000001103
MODSIG 2201021
main 2200000111100110000111100000000000000000000000000000000110220000011110011000011110000000000000000000000000000000011022000001111001100001111000000000000000000000000000000001103
MODSIG 2200020
main 2310011110000000000111100000000000000000000000000000000110231001111000000000011110000000000000000000000000000000011023100111100000000001111000000000000000000000000000000001103
MODSIG 2200031
main 2310010010000000000001111000000000000000000000000000000001102310010010000000000001111000000000000000000000000000000001102310010010000000000001111000000000000000000000000000000001103
MODSIG 2201031
main 2200000100100001100001111000000000000000000000000000000001102200000100100001100001111000000000000000000000000000000001102200000100100001100001111000000000000000000000000000000001103
MODSIG 2200030
main 2310010010000000000001111000000000000000000000000000000001102310010010000000000001111000000000000000000000000000000001102310010010000000000001111000000000000000000000000000000001103
MODSIG 2200061
main 2310010000100000000001111000000000000000000000000000000001102310010000100000000001111000000000000000000000000000000001102310010000100000000001111000000000000000000000000000000001103
MODSIG 2201061
main 2200000100001001100001111000000000000000000000000000000001102200000100001001100001111000000000000000000000000000000001102200000100001001100001111000000000000000000000000000000001103
MODSIG 2200060
main 2310010000100000000001111000000000000000000000000000000001102310010000100000000001111000000000000000000000000000000001102310010000100000000001111000000000000000000000000000000001103
MODSIG 2210011
main 2310011000000000000001001000000000000000000000000000000000011023100110000000000000010010000000000000000000000000000000000110231001100000000000000100100000000000000000000000000000000001103
